-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3e2e40355148f2481db7e5a9f0472855\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
